CID,Source CID,CTI,Item ID,Item Type,Power,Deck ID,Series Icon,Series Index,Series Count,Season,ArtistRef,SongRef,TypeRef,GenreRef,Print ID,
s02_c228_i16_heartofglass_lead,LIC_0174_Lead,22,i16,Playlist,3,16,fantastic,3,15,2,Blondie,Heart Of Glass,Lead,genre_rock,S02 C228,
s02_c028_i02_allidoiswin_bass,LIC_0023_Bass,189,i02,Playlist,3,2,energy,13,15,2,DJ Khaled,All I Do Is Win (ft. T-Pain),Bass,genre_hiphop,S02 C028,
s01_c089_i03_layitdown_fx,FX_0025,210,i03,Playlist,2,6,mirrors,14,15,1,Lay It Down,fx_action_loop,FX,genre_fx,S01 C089,
s01_c227_i13_wishinihaditnow_lead,HMX_0043_Lead,315,i13,Discovery,1,16,puff,2,15,1,Billzantium,Wishin' I Had It Now,Lead,genre_electronic,S01 C227,
s01_c182_i10_thenightporter_lead,HMX_0045_Lead,362,i10,Discovery,1,13,dapper,2,15,1,Winnage,The Night Porter,Lead,genre_electronic genre_rnb,S01 C182,
s02_c248_i12_interlace_beat,HMX_0064_Beat,376,i12,Playlist,3,17,baffler,16,12,2,The Terahertz Gap,Interlace,Beat,genre_electronic,S02 C248,
s02_c191_i13_slurp_beat,HMX_0060_Beat,482,i13,Playlist,3,13,instinct,11,15,2,Brain Beater,Power Sick,Beat,genre_electronic,S02 C191,
s01_c223_i12_shortskirtlongjacket_bass,LIC_0113_Bass,671,i12,Discovery,3,15,hightower,13,15,1,CAKE,Short Skirt/Long Jacket,Bass,genre_rock,S01 C223,
s02_c054_i04_daysaheaddaysbehind_beat,HMX_0046_Beat,712,i04,Playlist,1,4,flora,9,15,2,Some Lover,"Days Ahead, Days Behind",Beat,genre_country genre_rock,S02 C054,
s01_c196_i11_september_wild,LIC_0011_Wild,724,i11,Discovery,2,14,seer,1,15,1,"Earth, Wind & Fire",September,Wild,genre_electronic genre_rnb,S01 C196,
s01_c224_i12_bottomline_fx,FX_0011,838,i12,Discovery,2,15,hightower,14,15,1,Bottom Line,fx_action_bass,FX,genre_fx,S01 C224,
s02_c030_i02_cooldown_fx,FX_0054,879,i02,Playlist,3,2,energy,15,15,2,Cool Down,fx_score_plus1,FX,genre_fx,S02 C030,
s01_c308_i08_cellosuiteno1ingmajor_bass,HMX_0052_Bass,923,i08,Playlist,3,21,baffler,8,,1,J.S. Bach,Cello Suite No. 1 in G major,Bass,,S01 C308,
s01_c038_i01_justabouttosnap_beat,HMX_0020_Beat,1279,i01,Starter,1,3,theblade,8,15,1,Pinhole Cage,Just About to Snap,Beat,genre_rock,S01 C038,
s02_c058_i04_ayo_bass,LIC_0009_Bass,1515,i04,Playlist,3,4,flora,13,15,2,Lady Gaga,A-YO,Bass,genre_pop,S02 C058,
s01_c104_i04_theshoreline_fx,FX_0035,1531,i04,Playlist,2,7,ouroboros,14,15,1,The Shoreline,fx_bonus_loop,FX,genre_fx,S01 C104,
s02_c123_i09_fireball_lead,LIC_0026_Lead,1543,i09,Playlist,3,9,verdant,3,15,2,Pitbull,Fireball (ft. John Ryan),Lead,genre_hiphop genre_latin,S02 C123,
s02_c059_i04_bittermedicine_fx,FX_0057,1734,i04,Playlist,2,4,flora,14,15,2,Bitter Medicine,fx_bonus_leadbass,FX,genre_fx,S02 C059,
s02_c033_i03_crankthat_lead,LIC_0033_Lead,1911,i03,Playlist,3,3,city,3,15,2,Soulja Boy Tell 'Em,Crank That (Soulja Boy),Lead,genre_hiphop,S02 C033,
